corpus,arm,rep,instr,cyc,sha_ok
squishy,base4,4,6869880966,2768682218,1
squishy,noprefetch4,4,4106832235,1920575074,1
squishy,thin1,4,4094614784,1899492656,1
squishy,nocrc4,4,10518093924,4416634529,1
silesia,base1,5,2106393033,878818701,1
silesia,base4,5,4014410751,1530158594,1
silesia,noprefetch4,5,2203137536,932830651,1
silesia,thin1,5,2187913123,924063564,1
silesia,nocrc4,5,6011305490,2325980694,1
monorepo,base1,5,350124999,144175838,1
monorepo,base4,5,1098573033,413741047,1
monorepo,noprefetch4,5,374794402,156460768,1
monorepo,thin1,5,363249929,151219863,1
monorepo,nocrc4,5,1393294681,528209930,1
nasa,base1,5,702104951,347080129,1
nasa,base4,5,2783320161,1044217224,1
nasa,noprefetch4,5,806641955,401572992,1
nasa,thin1,5,800459844,394060406,1
nasa,nocrc4,5,2765829260,1032772483,1
squishy,base1,5,3820558378,1759398543,1
squishy,base4,5,6866735488,2767397587,1
squishy,noprefetch4,5,4088059565,1920380773,1
squishy,thin1,5,4082248764,1894892141,1
squishy,nocrc4,5,10504703518,4410288869,1
silesia,base1,6,2101704512,892232217,1
silesia,base4,6,4020405562,1517482245,1
silesia,noprefetch4,6,2201633974,929736865,1
silesia,thin1,6,2192377759,928496352,1
silesia,nocrc4,6,6003242010,2326654887,1
monorepo,base1,6,350894417,146052461,1
monorepo,base4,6,1101778817,416236370,1
monorepo,noprefetch4,6,375094676,156956824,1
monorepo,thin1,6,362815371,152448846,1
monorepo,nocrc4,6,1392634841,528453615,1
nasa,base1,6,702542755,348484303,1
nasa,base4,6,2779722223,1039951712,1
nasa,noprefetch4,6,802609578,401566438,1
nasa,thin1,6,795002887,389279465,1
nasa,nocrc4,6,2765411902,1024893764,1
squishy,base1,6,3817242805,1758746326,1
squishy,base4,6,6878199659,2773841349,1
squishy,noprefetch4,6,4118269191,1925928301,1
squishy,thin1,6,4090715106,1898620824,1
squishy,nocrc4,6,10501945545,4407725199,1
silesia,base1,7,2099417461,871361645,1
silesia,base4,7,4014830414,1515843521,1
silesia,noprefetch4,7,2197741423,930922281,1
silesia,thin1,7,2187867631,929683364,1
silesia,nocrc4,7,6013816404,2334891025,1
monorepo,base1,7,350138239,144165860,1
monorepo,base4,7,1099358741,414441796,1
monorepo,noprefetch4,7,374837758,159771489,1
monorepo,thin1,7,363210656,151894552,1
monorepo,nocrc4,7,1393951523,527677586,1
nasa,base1,7,702112946,347137858,1
nasa,base4,7,2761969798,1027282001,1
nasa,noprefetch4,7,808216601,400855918,1
nasa,thin1,7,799565551,390163822,1
nasa,nocrc4,7,2767632207,1022097665,1
squishy,base1,7,3819994383,1767025474,1
squishy,base4,7,6880578486,2768752472,1
squishy,noprefetch4,7,4110305362,1916997486,1
squishy,thin1,7,4087412737,1893001021,1
squishy,nocrc4,7,10515510357,4433630779,1
